R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Rocky Linux 9.7 (Blue Onyx)

Matrix products: default
BLAS/LAPACK: /ref/rmlab/software/spack-1.1.0/opt/spack/linux-x86_64/openblas-0.3.30-ymof5atpgk37dyb3nxfcsanao6bttjg4/lib/libopenblas-r0.3.30.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] scCustomize_3.3.0           tictoc_1.2.1               
 [3] pheatmap_1.0.13             viridis_0.6.5              
 [5] viridisLite_0.4.3           RSpectra_0.16-2            
 [7] Matrix_1.7-5                ggrepel_0.9.8              
 [9] patchwork_1.3.2             SingleCellExperiment_1.32.0
[11] SummarizedExperiment_1.40.0 GenomicRanges_1.62.1       
[13] Seqinfo_1.0.0               IRanges_2.44.0             
[15] S4Vectors_0.48.1            MatrixGenerics_1.22.0      
[17] matrixStats_1.5.0           tidyr_1.3.2                
[19] harmony_2.0.3               Seurat_5.5.0               
[21] SeuratObject_5.4.0          sp_2.2-1                   
[23] future_1.70.0               glmGamPoi_1.22.0           
[25] miloR_2.6.0                 edgeR_4.8.2                
[27] limma_3.66.0                AUCell_1.32.0              
[29] scales_1.4.0                dplyr_1.2.1                
[31] presto_1.0.0                data.table_1.18.4          
[33] Rcpp_1.1.1-1.1              multtest_2.66.0            
[35] Biobase_2.70.0              BiocGenerics_0.56.0        
[37] generics_0.1.4              ggplot2_4.0.3              

loaded via a namespace (and not attached):
  [1] segmented_2.2-1           spatstat.sparse_3.1-0    
  [3] lubridate_1.9.5           httr_1.4.8               
  [5] RColorBrewer_1.1-3        numDeriv_2016.8-1.1      
  [7] tools_4.5.2               sctransform_0.4.3        
  [9] R6_2.6.1                  lazyeval_0.2.3           
 [11] uwot_0.2.4                withr_3.0.2              
 [13] gridExtra_2.3             progressr_0.19.0         
 [15] cli_3.6.6                 textshaping_1.0.5        
 [17] spatstat.explore_3.8-0    fastDummies_1.7.6        
 [19] labeling_0.4.3            S7_0.2.2                 
 [21] spatstat.data_3.1-9       ggridges_0.5.7           
 [23] pbapply_1.7-4             systemfonts_1.3.2        
 [25] R.utils_2.13.0            parallelly_1.47.0        
